// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\root\dev\github\ptalform_clr\ptalform_clr\ptalform_clr\bin\Release\net6.0\7ebe3002-cdf1-46b0-8ce1-6f7ce026d601
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\root\dev\github\ptalform_clr\ptalform_clr\ptalform_clr\bin\Release\net6.0\7ebe3002-cdf1-46b0-8ce1-6f7ce026d601
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.08 sec)   *****
// Found 2 benchmarks:
//   Yield_WithNoYield.Run_GetAllWithYieldIEnumerable: DefaultJob
//   Yield_WithNoYield.Run_GetAllNoYield: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Min = 21.386 ns, Q1 = 22.420 ns, Median = 23.568 ns, Q3 = 24.088 ns, Max = 26.004 ns
IQR = 1.669 ns, LowerFence = 19.917 ns, UpperFence = 26.591 ns
ConfidenceInterval = [22.871 ns; 23.855 ns] (CI 99.9%), Margin = 0.492 ns (2.11% of Mean)
Skewness = -0.01, Kurtosis = 2.39, MValue = 2.9
-------------------- Histogram --------------------
[21.345 ns ; 22.086 ns) | @@@@@@@@@@@@
[22.086 ns ; 22.732 ns) | @@@@@
[22.732 ns ; 23.518 ns) | @@@@@@@@@@@@@
[23.518 ns ; 24.258 ns) | @@@@@@@@@@@@@@@@@@@@
[24.258 ns ; 25.068 ns) | @@@@@@@@@
[25.068 ns ; 25.590 ns) | 
[25.590 ns ; 26.374 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2


| Method                         | Mean     | Error    | StdDev   | Gen0   | Allocated |
|------------------------------- |---------:|---------:|---------:|-------:|----------:|
| Run_GetAllWithYieldIEnumerable | 35.76 ns | 0.197 ns | 0.174 ns | 0.0032 |      40 B |
| Run_GetAllNoYield              | 23.36 ns | 0.492 ns | 1.110 ns | 0.0108 |     136 B |

// * Warnings *
MultimodalDistribution
  Yield_WithNoYield.Run_GetAllNoYield: Default -> It seems that the distribution can have several modes (mValue = 2.9)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Yield_WithNoYield.Run_GetAllWithYieldIEnumerable: Default -> 1 outlier  was  removed (38.24 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.69 sec), executed benchmarks: 2

Global total time: 00:01:27 (87.36 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
